TV,Radio,Newspaper,Sales,TV_Radio,TV_Newspaper,Radio_Newspaper,Predicted_Sales
184.9,21.0,22.0,20.5,3882.9,4067.8,462.0,19.869083312447806
289.7,42.3,51.2,25.4,12254.31,14832.64,2165.7599999999998,25.319969742457808
135.2,41.7,45.9,17.2,5637.84,6205.679999999999,1914.03,16.620224380913832
222.4,4.3,49.8,16.7,956.3199999999999,11075.52,214.14,16.835100468814918
296.4,36.3,100.9,23.8,10759.319999999998,29906.76,3662.67,23.75284574557297
280.2,10.1,21.4,19.8,2830.02,5996.28,216.14,19.749673650698067
187.9,17.2,17.9,19.7,3231.88,3363.41,307.87999999999994,19.644613350523468
238.2,34.3,5.3,20.7,8170.259999999999,1262.4599999999998,181.79,20.98014356894287
137.9,46.4,59.0,15.0,6398.56,8136.1,2737.6,15.233693938852067
25.0,11.0,29.7,7.2,275.0,742.5,326.7,7.280592698346063
90.4,0.3,23.2,12.0,27.12,2097.28,6.96,11.907369679367797
13.1,0.4,25.6,5.3,5.24,335.36,10.240000000000002,5.360819553776275
255.4,26.9,5.5,19.8,6870.26,1404.7,147.95,19.824588650430798
225.8,8.2,56.5,18.4,1851.56,12757.7,463.29999999999995,18.325034533258766
241.7,38.0,23.2,21.8,9184.6,5607.44,881.6,22.129878548836892
175.7,15.4,2.4,17.1,2705.7799999999997,421.67999999999995,36.96,17.068472320047878
209.6,20.6,10.7,20.9,4317.76,2242.72,220.42,20.460261507834858
78.2,46.8,34.5,14.6,3659.7599999999998,2697.9,1614.6,14.763963490788402
75.1,35.0,52.7,12.6,2628.5,3957.77,1844.5,12.771237543175832
139.2,14.3,25.6,12.2,1990.56,3563.52,366.08000000000004,12.660167055107912
76.4,0.8,14.8,9.4,61.120000000000005,1130.72,11.840000000000002,11.230248819746427
125.7,36.9,79.2,15.9,4638.33,9955.44,2922.48,15.665135739874493
19.4,16.0,22.3,6.6,310.4,432.62,356.8,7.085033927234068
141.3,26.8,46.2,15.5,3786.8400000000006,6528.060000000001,1238.16,15.38433957130121
18.8,21.7,50.4,7.0,407.96,947.52,1093.6799999999998,7.804739437333126
224.0,2.4,15.6,16.6,537.6,3494.4,37.44,16.67361191702403
123.1,34.6,12.4,15.2,4259.26,1526.44,429.04,15.288590883963408
229.5,32.3,74.2,19.7,7412.849999999999,17028.9,2396.66,19.833476553688655
87.2,11.8,25.9,10.6,1028.96,2258.48,305.62,11.690634563425451
7.8,38.9,50.6,6.6,303.41999999999996,394.68,1968.34,6.4341440427718
80.2,0.0,9.2,11.9,0.0,737.8399999999999,0.0,11.967976740287655
220.3,49.0,3.2,24.7,10794.7,704.96,156.8,24.48452650899015
59.6,12.0,43.1,9.7,715.2,2568.76,517.2,9.619359436500465
0.7,39.6,8.7,1.6,27.72,6.089999999999999,344.52,1.7911658874021328
265.2,2.9,43.0,17.7,769.0799999999999,11403.6,124.7,17.261711622496126
8.4,27.2,2.1,5.7,228.48,17.64,57.12,5.648315918569854
219.8,33.5,45.1,19.6,7363.3,9912.980000000001,1510.8500000000001,19.76096977015666
36.9,38.6,65.6,10.8,1424.34,2420.64,2532.16,11.087292699600694
48.3,47.0,8.5,11.6,2270.1,410.54999999999995,399.5,11.692145337052619
25.6,39.0,9.3,9.5,998.4000000000001,238.08000000000004,362.70000000000005,9.336413736338093
273.7,28.9,59.7,20.8,7909.929999999999,16339.89,1725.33,20.775571145211355
43.0,25.9,20.5,9.6,1113.7,881.5,530.9499999999999,9.962039663662052
184.9,43.9,1.7,20.7,8117.11,314.33,74.63,20.77642879544546
73.4,17.0,12.9,10.9,1247.8000000000002,946.8600000000001,219.3,11.59822064839477
193.7,35.4,75.6,19.2,6856.98,14643.719999999998,2676.24,19.19762252764662
220.5,33.2,37.9,20.1,7320.6,8356.949999999999,1258.28,19.789271488807795
104.6,5.7,34.4,10.4,596.22,3598.24,196.07999999999998,11.652469812067277
96.2,14.8,38.9,12.3,1423.7600000000002,3742.18,575.72,12.101985686042495
140.3,1.9,9.0,10.3,266.57,1262.7,17.099999999999998,12.982405920280334
240.1,7.3,8.7,18.2,1752.73,2088.87,63.50999999999999,18.1313387453882
243.2,49.0,44.3,25.4,11916.8,10773.759999999998,2170.7,25.30600389120551
38.0,40.3,11.9,10.9,1531.3999999999999,452.2,479.57,10.624088210927527
44.7,25.8,20.6,10.1,1153.2600000000002,920.8200000000002,531.48,10.044491933263128
280.7,13.9,37.0,16.1,3901.73,10385.9,514.3000000000001,16.927660321195983
121.0,8.4,48.7,11.6,1016.4000000000001,5892.700000000001,409.08000000000004,11.673315398391718
197.6,23.3,14.2,16.6,4604.08,2805.9199999999996,330.86,17.13699468686512
171.3,39.7,37.7,16.0,6800.610000000001,6458.010000000001,1496.6900000000003,16.774289341620616
187.8,21.1,9.5,20.6,3962.5800000000004,1784.1000000000001,200.45000000000002,20.225325388935516
4.1,11.6,5.7,3.2,47.559999999999995,23.369999999999997,66.12,3.221135339443049
93.9,43.5,50.5,15.3,4084.65,4741.950000000001,2196.75,15.129629790795663
149.8,1.3,24.3,10.1,194.74,3640.1400000000003,31.590000000000003,15.284747164151058
11.7,36.9,45.2,7.3,431.72999999999996,528.84,1667.88,7.072779200632091
131.7,18.4,34.6,12.9,2423.2799999999997,4556.82,636.64,12.862526980772019
172.5,18.1,30.7,16.4,3122.2500000000005,5295.75,555.6700000000001,17.800341017677667
85.7,35.8,49.3,13.3,3068.06,4225.01,1764.9399999999998,13.606712450976417
188.4,18.1,25.6,19.9,3410.0400000000004,4823.04,463.36000000000007,19.72270831888529
163.5,36.8,7.4,18.0,6016.799999999999,1209.9,272.32,17.703024404772094
117.2,14.7,5.4,11.9,1722.84,632.8800000000001,79.38,12.16989086280353
234.5,3.4,84.8,16.9,797.3,19885.6,288.32,17.015554074150383
17.9,37.6,21.6,8.0,673.04,386.64,812.1600000000001,8.112252470224455
206.8,5.2,19.4,17.2,1075.3600000000001,4011.92,100.88,17.070319177173666
215.4,23.6,57.6,17.1,5083.4400000000005,12407.04,1359.3600000000001,17.220689145787563
284.3,10.6,6.4,20.0,3013.58,1819.5200000000002,67.84,19.93708516307695
50.0,11.6,18.4,8.4,580.0,919.9999999999999,213.43999999999997,9.170954761371426
164.5,20.9,47.4,17.5,3438.0499999999997,7797.3,990.6599999999999,17.851196165620877
19.6,20.1,17.0,7.6,393.96000000000004,333.20000000000005,341.70000000000005,7.715110208985969
168.4,7.1,12.8,16.7,1195.6399999999999,2155.52,90.88,16.343708949667715
222.4,3.4,13.1,16.5,756.16,2913.44,44.54,16.6299013246989
276.9,48.9,41.8,27.0,13540.409999999998,11574.419999999998,2044.0199999999998,26.750659884859406
248.4,30.2,20.3,20.2,7501.68,5042.52,613.0600000000001,20.18816943719308
170.2,7.8,35.2,16.7,1327.56,5991.04,274.56,16.388846197986226
276.7,2.3,23.7,16.8,636.41,6557.79,54.50999999999999,17.01957451088547
165.6,10.0,17.6,17.6,1656.0,2914.56,176.0,16.99311796715647
156.6,2.6,8.3,15.5,407.16,1299.78,21.580000000000002,15.428995330067144
218.5,5.4,27.4,17.2,1179.9,5986.9,147.96,17.091148345375007
56.2,5.7,29.7,8.7,320.34000000000003,1669.14,169.29,8.821270071180402
287.6,43.0,71.8,26.2,12366.800000000001,20649.68,3087.4,26.133430392151023
253.8,21.3,30.0,17.6,5405.9400000000005,7614.0,639.0,17.551936405722664
205.0,45.1,19.6,22.6,9245.5,4018.0000000000005,883.96,22.541638840329945
139.5,2.1,26.6,10.3,292.95,3710.7000000000003,55.86000000000001,12.645467004824454
191.1,28.7,18.2,17.3,5484.57,3478.02,522.3399999999999,17.617466951799212
286.0,13.9,3.7,20.9,3975.4,1058.2,51.43000000000001,20.52193567722669
18.7,12.1,23.4,6.7,226.26999999999998,437.58,283.14,6.646872719011043
39.5,41.1,5.8,10.8,1623.45,229.1,238.38,10.767364826836726
75.5,10.8,6.0,11.9,815.4000000000001,453.0,64.80000000000001,11.872423306000298
17.2,4.1,31.6,5.9,70.52,543.52,129.56,6.002316227256607
166.8,42.0,3.6,19.6,7005.6,600.48,151.20000000000002,19.44774192850375
149.7,35.6,6.0,17.3,5329.32,898.1999999999999,213.60000000000002,17.291132792025856
38.2,3.7,13.8,7.6,141.34,527.1600000000001,51.06,7.674049674144297
94.2,4.9,8.1,14.0,461.58000000000004,763.02,39.69,13.241747842924264
177.0,9.3,6.4,14.8,1646.1000000000001,1132.8,59.52000000000001,15.553891043562825
283.6,42.0,66.2,25.5,11911.2,18774.320000000003,2780.4,25.467778393830777
232.1,8.6,8.7,18.4,1996.06,2019.2699999999998,74.82,18.65556282128046
